%   [STAR]    %
Rs                                  1.
Ms                                  1.
Ts                                  5760.

%   [PLANET]  %
name_p                              Earth
major-a                             1.0
eccentricity                        0.0
inclination                         90.0
Mp                                  0.0031463518655061432 
Tp                                  294.0

%   [GENERAL_PAR]     %
% Numbers of observations
spectrum                            spectra/input_spectrum.dat
% phase angle
phi                                 90.0
output_directory                    Retrieval/
use_adaptive_grid                   True
n_layer                             100

%   [MODEL_PAR]     %
fit_p0                              False
fit_ag                              True
surface_albedo_parameters           1
# fit molecules
gas_par_space                       partial_pressure
fit_H2O                             True
fit_NH3                             False
fit_CH4                             True
fit_SO2                             False
fit_H2S                             False
fit_N2                              True
fit_CO2                             True
fit_CO                              False
fit_O2                              True
fit_O3                              True

# fit planetary gravity, mass, or radius
fit_g                               False
fit_Mp                              False
fit_Rp                              True
# Type of prior function for the planetary radius and mass. Possibilities: independent, M_R_prior, R_M_prior, random_error
Rp_prior_type                       independent
% Mp_prior_type                       independent

% fit water clouds
fit_wtr_cld                         True
fit_cld_frac                        True
adjust_VMR_gases                    True

% fit particle size
fit_p_size                          False
% type of particle size fitting. Possibilities: constant or factor
p_size_type                         constant
albedo_calc                         False
fp_over_fs                          True

%   [MultiNest]     %
optimizer                           multinest
nlive_p                             1200
ev_tolerance                        0.5
multinest_resume                    True
multinest_verbose                   True

plot_models                         True
calc_likelihood_data                True
plot_contribution                   True
plot_posterior                      True
truths                              None

